YEAR,MO,DY,HR,Humidity,Temperature
2025,1,1,0,3.71,0.26
2025,1,1,1,3.69,0.23
2025,1,1,2,3.6,-0.08
2025,1,1,3,3.48,-0.51
2025,1,1,4,3.36,-0.9
2025,1,1,5,3.28,-1.19
2025,1,1,6,3.26,-1.22
2025,1,1,7,3.33,-0.84
2025,1,1,8,3.46,-0.24
2025,1,1,9,3.64,0.63
2025,1,1,10,3.87,1.62
2025,1,1,11,4.11,2.48
2025,1,1,12,4.31,3.27
2025,1,1,13,4.5,4.13
2025,1,1,14,4.64,4.91
2025,1,1,15,4.66,4.71
2025,1,1,16,4.6,4.04
2025,1,1,17,4.56,3.73
2025,1,1,18,4.56,3.58
2025,1,1,19,4.62,3.63
2025,1,1,20,4.71,3.82
2025,1,1,21,4.83,4.17
2025,1,1,22,4.93,4.61
2025,1,1,23,4.99,5.12
2025,1,2,0,5.06,5.65
2025,1,2,1,5.2,6.11
2025,1,2,2,5.37,6.39
2025,1,2,3,5.52,6.43
2025,1,2,4,5.59,6.22
2025,1,2,5,5.43,5.67
2025,1,2,6,5.08,4.56
2025,1,2,7,4.66,3.32
2025,1,2,8,4.28,2.26
2025,1,2,9,4.02,1.44
2025,1,2,10,3.99,1.54
2025,1,2,11,4.08,2.01
2025,1,2,12,4.2,2.6
2025,1,2,13,4.33,3.07
2025,1,2,14,4.46,3.26
2025,1,2,15,4.56,3.06
2025,1,2,16,4.58,3.05
2025,1,2,17,4.65,3.18
2025,1,2,18,4.69,3.21
2025,1,2,19,4.68,3.07
2025,1,2,20,4.63,2.99
2025,1,2,21,4.49,2.46
2025,1,2,22,4.28,1.83
2025,1,2,23,4.05,0.99
2025,1,3,0,3.86,0.38
2025,1,3,1,3.72,0.08
2025,1,3,2,3.6,-0.27
2025,1,3,3,3.48,-0.74
2025,1,3,4,3.36,-1.17
2025,1,3,5,3.26,-1.56
2025,1,3,6,3.15,-2.02
2025,1,3,7,3.05,-2.44
2025,1,3,8,3.04,-2.31
2025,1,3,9,3.17,-1.45
2025,1,3,10,3.33,0.23
2025,1,3,11,3.44,1.92
2025,1,3,12,3.29,3.64
2025,1,3,13,3.28,4.04
2025,1,3,14,3.67,3.53
2025,1,3,15,3.36,1.71
2025,1,3,16,3.14,1.07
2025,1,3,17,3.14,0.83
2025,1,3,18,3.12,-0.05
2025,1,3,19,3.08,-1.0
2025,1,3,20,3.03,-2.01
2025,1,3,21,2.97,-2.74
2025,1,3,22,2.91,-3.22
2025,1,3,23,2.84,-3.65
2025,1,4,0,2.78,-3.97
2025,1,4,1,2.72,-4.19
2025,1,4,2,2.68,-4.35
2025,1,4,3,2.65,-4.43
2025,1,4,4,2.64,-4.52
2025,1,4,5,2.66,-4.42
2025,1,4,6,2.66,-4.51
2025,1,4,7,2.66,-4.41
2025,1,4,8,2.69,-3.08
2025,1,4,9,2.74,-1.75
2025,1,4,10,2.61,-0.08
2025,1,4,11,2.45,1.06
2025,1,4,12,2.45,1.48
2025,1,4,13,2.47,1.55
2025,1,4,14,2.67,1.03
2025,1,4,15,2.85,-0.09
2025,1,4,16,2.93,-0.51
2025,1,4,17,3.07,-0.68
2025,1,4,18,3.25,-0.49
2025,1,4,19,3.48,0.04
2025,1,4,20,3.66,0.25
2025,1,4,21,3.89,0.8
2025,1,4,22,4.3,1.72
2025,1,4,23,5.08,3.68
2025,1,5,0,6.01,6.21
2025,1,5,1,6.58,7.78
2025,1,5,2,6.57,7.88
2025,1,5,3,6.58,8.0
2025,1,5,4,6.56,7.93
2025,1,5,5,6.5,7.71
2025,1,5,6,6.47,7.67
2025,1,5,7,6.41,7.5
2025,1,5,8,6.34,7.51
2025,1,5,9,6.4,8.01
2025,1,5,10,6.51,8.68
2025,1,5,11,6.72,9.51
2025,1,5,12,6.91,10.13
2025,1,5,13,7.01,10.84
2025,1,5,14,7.05,11.07
2025,1,5,15,6.96,10.49
2025,1,5,16,6.82,9.96
2025,1,5,17,6.69,9.62
2025,1,5,18,6.61,9.55
2025,1,5,19,6.57,9.61
2025,1,5,20,6.54,9.66
2025,1,5,21,6.51,9.5
2025,1,5,22,6.43,9.19
2025,1,5,23,6.29,8.81
2025,1,6,0,6.2,8.52
2025,1,6,1,6.21,8.38
2025,1,6,2,6.28,8.35
2025,1,6,3,6.38,8.3
2025,1,6,4,6.45,8.43
2025,1,6,5,6.5,8.68
2025,1,6,6,6.49,8.75
2025,1,6,7,6.45,8.72
2025,1,6,8,6.59,9.62
2025,1,6,9,6.9,10.43
2025,1,6,10,6.45,9.87
2025,1,6,11,5.71,9.11
2025,1,6,12,5.24,9.08
2025,1,6,13,5.01,9.04
2025,1,6,14,5.01,8.44
2025,1,6,15,5.07,7.23
2025,1,6,16,5.04,6.05
2025,1,6,17,4.99,5.25
2025,1,6,18,4.96,4.62
2025,1,6,19,4.93,4.44
2025,1,6,20,4.97,4.98
2025,1,6,21,5.1,5.08
2025,1,6,22,5.04,4.96
2025,1,6,23,4.88,4.5
2025,1,7,0,4.73,4.08
2025,1,7,1,4.61,3.77
2025,1,7,2,4.52,3.58
2025,1,7,3,4.47,3.25
2025,1,7,4,4.44,2.79
2025,1,7,5,4.37,2.88
2025,1,7,6,4.35,2.52
2025,1,7,7,4.3,2.11
2025,1,7,8,4.31,2.34
2025,1,7,9,4.46,3.51
2025,1,7,10,4.61,5.1
2025,1,7,11,4.61,6.37
2025,1,7,12,4.54,6.97
2025,1,7,13,4.51,7.05
2025,1,7,14,4.61,6.5
2025,1,7,15,4.76,5.59
2025,1,7,16,4.86,4.73
2025,1,7,17,4.89,3.73
2025,1,7,18,4.91,3.01
2025,1,7,19,4.9,2.79
2025,1,7,20,4.89,3.2
2025,1,7,21,4.88,3.16
2025,1,7,22,4.87,3.09
2025,1,7,23,4.91,3.16
2025,1,8,0,4.94,3.42
2025,1,8,1,4.85,3.28
2025,1,8,2,4.76,3.26
2025,1,8,3,4.67,2.8
2025,1,8,4,4.58,2.51
2025,1,8,5,4.53,2.57
2025,1,8,6,4.49,2.44
2025,1,8,7,4.23,1.51
2025,1,8,8,4.05,1.22
2025,1,8,9,4.11,1.55
2025,1,8,10,4.29,2.25
2025,1,8,11,4.68,3.38
2025,1,8,12,5.55,5.66
2025,1,8,13,6.59,8.41
2025,1,8,14,7.47,10.63
2025,1,8,15,7.6,10.99
2025,1,8,16,7.67,10.91
2025,1,8,17,7.73,10.83
2025,1,8,18,7.83,10.88
2025,1,8,19,7.82,10.75
2025,1,8,20,7.62,10.3
2025,1,8,21,7.39,9.74
2025,1,8,22,7.24,9.34
2025,1,8,23,7.16,9.19
2025,1,9,0,7.17,9.4
2025,1,9,1,7.35,9.85
2025,1,9,2,7.47,10.05
2025,1,9,3,7.45,9.94
2025,1,9,4,7.5,10.07
2025,1,9,5,7.66,10.34
2025,1,9,6,7.85,10.5
2025,1,9,7,7.74,10.22
2025,1,9,8,6.29,7.62
2025,1,9,9,4.4,3.69
2025,1,9,10,4.0,3.56
2025,1,9,11,3.85,4.33
2025,1,9,12,3.62,4.64
2025,1,9,13,3.53,4.8
2025,1,9,14,3.64,4.61
2025,1,9,15,3.98,3.39
2025,1,9,16,4.0,2.09
2025,1,9,17,3.96,1.42
2025,1,9,18,3.92,0.82
2025,1,9,19,3.9,0.49
2025,1,9,20,3.94,0.92
2025,1,9,21,3.98,1.08
2025,1,9,22,3.99,1.06
2025,1,9,23,4.01,1.09
2025,1,10,0,4.02,0.85
2025,1,10,1,4.02,0.88
2025,1,10,2,4.0,1.06
2025,1,10,3,4.01,1.21
2025,1,10,4,4.04,1.3
2025,1,10,5,4.04,1.25
2025,1,10,6,3.96,1.0
2025,1,10,7,3.91,0.85
2025,1,10,8,3.93,1.07
2025,1,10,9,4.06,2.04
2025,1,10,10,4.09,3.75
2025,1,10,11,3.97,4.8
2025,1,10,12,3.9,5.0
2025,1,10,13,3.9,4.88
2025,1,10,14,4.03,4.56
2025,1,10,15,4.22,3.17
2025,1,10,16,3.84,1.38
2025,1,10,17,3.77,0.73
2025,1,10,18,3.72,-0.33
2025,1,10,19,3.68,-1.0
2025,1,10,20,3.64,-1.56
2025,1,10,21,3.6,-2.15
2025,1,10,22,3.56,-2.69
2025,1,10,23,3.51,-2.71
2025,1,11,0,3.4,-1.81
2025,1,11,1,3.26,-1.64
2025,1,11,2,3.13,-2.13
2025,1,11,3,3.03,-2.41
2025,1,11,4,3.02,-2.34
2025,1,11,5,2.96,-2.53
2025,1,11,6,2.84,-2.95
2025,1,11,7,2.75,-3.33
2025,1,11,8,2.7,-3.24
2025,1,11,9,2.74,-2.62
2025,1,11,10,2.85,-1.33
2025,1,11,11,3.0,0.29
2025,1,11,12,3.21,1.6
2025,1,11,13,3.4,2.37
2025,1,11,14,3.56,2.35
2025,1,11,15,3.7,1.07
2025,1,11,16,3.58,-0.49
2025,1,11,17,3.61,-0.94
2025,1,11,18,3.62,-1.3
2025,1,11,19,3.61,-1.52
2025,1,11,20,3.59,-1.54
2025,1,11,21,3.57,-1.39
2025,1,11,22,3.56,-1.28
2025,1,11,23,3.55,-1.3
2025,1,12,0,3.53,-1.2
2025,1,12,1,3.5,-0.97
2025,1,12,2,3.43,-0.92
2025,1,12,3,3.36,-1.09
2025,1,12,4,3.3,-1.29
2025,1,12,5,3.27,-1.39
2025,1,12,6,3.25,-1.47
2025,1,12,7,3.21,-1.62
2025,1,12,8,3.22,-1.34
2025,1,12,9,3.38,-0.43
2025,1,12,10,3.71,1.23
2025,1,12,11,3.99,2.52
2025,1,12,12,4.1,3.78
2025,1,12,13,3.99,4.21
2025,1,12,14,3.97,3.86
2025,1,12,15,3.97,1.82
2025,1,12,16,3.86,0.11
2025,1,12,17,3.86,-0.39
2025,1,12,18,3.79,-1.46
2025,1,12,19,3.71,-1.35
2025,1,12,20,3.61,-0.67
2025,1,12,21,3.52,-0.76
2025,1,12,22,3.43,-1.12
2025,1,12,23,3.36,-1.44
2025,1,13,0,3.32,-1.85
2025,1,13,1,3.28,-2.34
2025,1,13,2,3.23,-2.3
2025,1,13,3,3.12,-2.12
2025,1,13,4,3.02,-2.3
2025,1,13,5,2.95,-2.71
2025,1,13,6,2.87,-2.94
2025,1,13,7,2.82,-3.21
2025,1,13,8,2.86,-2.54
2025,1,13,9,2.97,-0.83
2025,1,13,10,2.89,1.35
2025,1,13,11,2.89,2.43
2025,1,13,12,2.91,3.07
2025,1,13,13,2.95,3.3
2025,1,13,14,3.11,2.83
2025,1,13,15,3.18,-0.07
2025,1,13,16,2.99,-2.82
2025,1,13,17,3.01,-3.38
2025,1,13,18,3.01,-3.61
2025,1,13,19,2.99,-3.82
2025,1,13,20,2.95,-4.07
2025,1,13,21,2.89,-4.31
2025,1,13,22,2.84,-4.56
2025,1,13,23,2.79,-4.75
2025,1,14,0,2.74,-4.93
2025,1,14,1,2.69,-5.1
2025,1,14,2,2.65,-5.23
2025,1,14,3,2.63,-5.24
2025,1,14,4,2.63,-5.1
2025,1,14,5,2.61,-4.82
2025,1,14,6,2.59,-4.46
2025,1,14,7,2.55,-4.42
2025,1,14,8,2.58,-3.77
2025,1,14,9,2.7,-2.32
2025,1,14,10,2.73,-0.05
2025,1,14,11,2.89,1.4
2025,1,14,12,3.05,2.52
2025,1,14,13,3.18,3.1
2025,1,14,14,3.53,2.77
2025,1,14,15,3.19,1.18
2025,1,14,16,3.05,-0.03
2025,1,14,17,3.05,-0.71
2025,1,14,18,3.06,-0.98
2025,1,14,19,3.07,-0.81
2025,1,14,20,3.08,-0.37
2025,1,14,21,3.09,-0.21
2025,1,14,22,3.1,-0.42
2025,1,14,23,3.12,-0.47
2025,1,15,0,3.13,-1.04
2025,1,15,1,3.16,-1.47
2025,1,15,2,3.23,-1.47
2025,1,15,3,3.32,-1.2
2025,1,15,4,3.41,-0.83
2025,1,15,5,3.54,-0.43
2025,1,15,6,3.69,0.2
2025,1,15,7,3.82,0.6
2025,1,15,8,3.94,1.1
2025,1,15,9,4.07,1.74
2025,1,15,10,4.24,2.39
2025,1,15,11,4.39,2.85
2025,1,15,12,4.52,3.18
2025,1,15,13,4.62,3.39
2025,1,15,14,4.65,3.19
2025,1,15,15,4.6,2.2
2025,1,15,16,4.55,1.29
2025,1,15,17,4.56,1.23
2025,1,15,18,4.56,1.33
2025,1,15,19,4.52,1.34
2025,1,15,20,4.48,1.53
2025,1,15,21,4.42,1.66
2025,1,15,22,4.35,1.65
2025,1,15,23,4.29,1.55
