Datetime;Breaks;VANNE_UTA_CHAUD [I];VANNE_UTA_FROID [I];TEMPERATURE_SONDE [R];PRESSION_EXTERIEUR [R];HYGROMETRIE_CELLULE [R];TEMPERATURE_REPRISE [R];TEMPERATURE_CONSIGNE [R];TEMPERATURE_SOUFFLAGE [R];TEMPERATURE_ALLER_CHAUD [R];TEMPERATURE_ALLER_FROID [R];MA_VARIATEUR [B]
2024-05-12 17:50:26;;0;40;-0,2;1055;54;0;-0,6;0,1;43,700001;-10,7;0
2024-05-12 17:55:26;;0;28;-1;1055;55;-0,69999999;-1,1;-0,69999999;43,299999;-11,9;0
2024-05-12 18:00:27;;0;22;-1,6;1055;54;-1,3;-1,6;-1,3;43;-11,2;0
2024-05-12 18:05:27;;0;51;-1,8;1055;56;-1,3;-2,1;-1,3;43,700001;-12;0
2024-05-12 18:10:27;;0;57;-2,0999999;1055;57;-1,8;-2,7;-1,9;43,400002;-11,8;0
2024-05-12 18:15:27;;0;57;-2,7;1055;58;-2,3;-3,2;-2,4000001;43,799999;-11,2;0
2024-05-12 18:20:27;;0;57;-3,2;1055;58;-2,8;-3,7;-2,9000001;43,700001;-11,5;0
2024-05-12 18:25:27;;0;69;-3,5999999;1055;59;-3,0999999;-4,2;-3,3;43,400002;-11,6;0
2024-05-12 18:30:27;;0;63;-4,1999998;1055;59;-3,7;-4,7;-3,9000001;43,099998;-11,8;0
2024-05-12 18:35:27;;0;69;-4,8000002;1055;59;-4,1999998;-5,3;-4,4000001;43,900002;-11,2;0
2024-05-12 18:40:27;;0;45;-5,5999999;1055;60;-5,0999999;-5,8;-5,4000001;43,599998;-11,9;0
2024-05-12 18:45:27;;0;45;-6;1055;61;-5,5999999;-6,3;-6,1999998;43,200001;-12,2;0
2024-05-12 18:50:27;;0;69;-6,0999999;1055;62;-5,6999998;-6,8;-6,1999998;43,099998;-11,6;0
2024-05-12 18:55:27;;0;45;-7;1055;62;-6,5999999;-7,3;-7,3000002;43,799999;-11,3;0
2024-05-12 19:00:27;;0;57;-7,3000002;1055;63;-7;-7,9;-7,6999998;43,700001;-12,2;0
2024-05-12 19:05:28;;0;69;-7,6999998;1055;65;-7,3000002;-8,4;-8,1999998;43,5;-11,9;0
2024-05-12 19:10:28;;0;69;-8,1999998;1055;65;-7,8000002;-8,9;-8,6000004;43,400002;-11,9;0
2024-05-12 19:15:28;;0;92;-8,3000002;1055;67;-7,9000001;-9,4;-8,6000004;43,200001;-12,1;0
2024-05-12 19:20:28;;0;100;-8,8000002;1055;67;-8,1999998;-10;-8,8999996;43,099998;-11,6;0
2024-05-12 19:25:28;;0;98;-8,8999996;1055;68;-8,3999996;-10;-9,1000004;43,599998;-11,9;0
2024-05-12 19:30:28;;0;100;-8,8000002;1055;69;-8,3000002;-10;-9;43,700001;-11,5;0
2024-05-12 19:35:28;;0;80;-9,1999998;1055;68;-8,6999998;-10;-9,3000002;43,5;-11,9;0
2024-05-12 19:40:28;;0;80;-9,1999998;1055;69;-8,6999998;-10;-9,3000002;43,299999;-12,1;0
2024-05-12 19:45:28;;0;63;-9,5;1055;69;-9;-10;-9,6000004;43,200001;-11,6;0
2024-05-12 19:50:28;;0;69;-9,3999996;1055;70;-8,8999996;-10;-9,5;43;-12,3;0
2024-05-12 19:55:28;;0;69;-9,5;1055;70;-8,8999996;-10;-9,5;43,900002;-11,7;0
2024-05-12 20:00:28;;0;51;-9,6999998;1055;71;-9,1999998;-10;-9,8000002;43,799999;-11,7;0
2024-05-12 20:05:28;;0;57;-9,6000004;1055;71;-9,1000004;-10;-9,6999998;43,599998;-12,2;0
2024-05-12 20:10:29;;0;45;-9,8000002;1055;72;-9,3000002;-10;-9,8999996;43,400002;-11,6;0
2024-05-12 20:15:29;;0;51;-9,6999998;1055;72;-9,1999998;-10;-9,6999998;43,299999;-12;0
2024-05-12 20:20:29;;0;40;-10;1055;72;-9,3999996;-10;-10;43,099998;-11,7;0
2024-05-12 20:25:29;;0;45;-9,8999996;1055;72;-9,3000002;-10;-9,8000002;43,099998;-11,8;0
2024-05-12 20:30:29;;0;34;-10;1055;73;-9,5;-10;-10;43,700001;-11,2;0
2024-05-12 20:35:29;;0;40;-9,8999996;1055;73;-9,3999996;-10;-9,8999996;43,400002;-12,2;0
2024-05-12 20:40:29;;0;34;-10;1055;73;-9,5;-10;-10,1;43,299999;-11,5;0
2024-05-12 20:45:29;;0;28;-10,1;1055;74;-9,6000004;-10;-10,1;43,099998;-12,3;0
2024-05-12 20:50:29;;0;28;-10,1;1055;73;-9,6000004;-10;-10,1;43;-11,6;0
2024-05-12 20:55:29;;0;28;-10,1;1055;74;-9,6000004;-10;-10,1;43,700001;-11,4;0
2024-05-12 21:00:29;;0;40;-10;1055;74;-9,3999996;-10;-9,8999996;43,5;-11,8;0
2024-05-12 21:05:29;;0;22;-10,2;1055;75;-9,6999998;-10;-10,2;43,299999;-11,8;0
2024-05-12 21:10:29;;0;34;-10,1;1055;75;-9,5;-10;-10,1;43,200001;-11,6;0
2024-05-12 21:15:30;;0;22;-10,2;1055;75;-9,6999998;-10;-10,2;43;-11,3;0
2024-05-12 21:20:30;;0;34;-10;1055;75;-9,5;-10;-10;43,700001;-11,9;0
2024-05-12 21:25:30;;0;22;-10,2;1055;76;-9,6999998;-10;-10,2;43,700001;-11,5;0
2024-05-12 21:30:30;;0;22;-10,2;1055;76;-9,6999998;-10;-10,2;43,099998;-11,7;0
2024-05-12 21:35:30;;0;34;-10,1;1055;76;-9,5;-10;-10;43,900002;-11,1;0
2024-05-12 21:40:30;;0;28;-10,1;1055;76;-9,6000004;-10;-10,1;43,599998;-12;0
2024-05-12 21:45:30;;0;28;-10,1;1055;76;-9,6000004;-10;-10,2;43,5;-11,4;0
2024-05-12 21:50:30;;0;28;-10,1;1055;77;-9,6000004;-10;-10,1;43,299999;-12;0
2024-05-12 21:55:30;;0;28;-10,1;1055;76;-9,6000004;-10;-10,1;43,200001;-11,5;0
2024-05-12 22:00:30;;0;22;-10,2;1055;76;-9,6999998;-10;-10,3;43,5;-11,4;0
2024-05-12 22:05:30;;0;45;-9,8000002;1055;78;-9,3000002;-10;-9,8999996;43,400002;-11,4;0
2024-05-12 22:10:31;;0;22;-10,2;1055;77;-9,6999998;-10;-10,2;43,200001;-11,9;0
2024-05-12 22:15:31;;0;34;-10;1055;77;-9,5;-10;-10,1;43;-12;0
2024-05-12 22:20:31;;0;28;-10,1;1055;76;-9,6000004;-10;-10,2;43,900002;-11,1;0
2024-05-12 22:25:31;;0;22;-10,2;1055;77;-9,6999998;-10;-10,3;43,700001;-11,7;0
2024-05-12 22:30:31;;0;40;-9,8000002;1055;77;-9,3999996;-10;-9,8999996;43,400002;-12,3;0
2024-05-12 22:35:31;;0;22;-10,2;1055;77;-9,6999998;-10;-10,3;43,400002;-11,5;0
2024-05-12 22:40:31;;0;22;-10,2;1055;77;-9,6999998;-10;-10,3;43,099998;-12,3;0
2024-05-12 22:45:31;;0;45;-9,8000002;1055;77;-9,3000002;-10;-9,8999996;43;-11,3;0
2024-05-12 22:50:31;;0;40;-9,8999996;1055;77;-9,3999996;-10;-10;43,599998;-11,5;0
2024-05-12 22:55:31;;0;22;-10,2;1055;76;-9,6999998;-10;-10,3;43,299999;-11,5;0
2024-05-12 23:00:31;;0;28;-10;1055;77;-9,6000004;-10;-10,2;43,099998;-12,2;0
2024-05-12 23:05:31;;0;28;-10,1;1055;76;-9,6000004;-10;-10,2;43,799999;-11,3;0
2024-05-12 23:10:31;;0;22;-10,2;1055;76;-9,6999998;-10;-10,3;43,700001;-11,6;0
2024-05-12 23:15:32;;0;40;-9,8999996;1055;77;-9,3999996;-10;-10;43,400002;-12,3;0
2024-05-12 23:20:32;;11;0;-10,2;1055;77;-9,6999998;-9,4;-10,4;43,299999;-11,4;0
2024-05-12 23:25:32;;5;5;-9,3000002;1055;78;-8,8999996;-8,9;-9,3000002;43;-11,4;0
2024-05-12 23:30:32;;3;10;-8,8000002;1055;77;-8,3000002;-8,4;-8,6999998;43,5;-11,7;0
2024-05-12 23:35:32;;11;0;-8,6999998;1055;76;-8,1999998;-7,9;-8,5;43,299999;-11,7;0
2024-05-12 23:40:32;;15;0;-8,1999998;1055;76;-7,8000002;-7,3;-8;43,099998;-11,9;0
2024-05-12 23:45:32;;13;0;-7,5999999;1055;76;-7,1999998;-6,8;-7,3000002;43,700001;-11,7;0
2024-05-12 23:50:32;;17;0;-7,3000002;1055;76;-6,9000001;-6,3;-6,9000001;43,400002;-11,4;0
2024-05-12 23:55:32;;17;0;-6,9000001;1055;75;-6,4000001;-5,8;-6,4000001;43,099998;-12;0
2025-08-01 11:00:07;;7;2;19,700001;1055;67;19,9;20;22,200001;42,900002;-5;0
2025-08-01 11:05:07;;21;0;19,1;1055;64;19,200001;20;21,6;43,599998;-4,8000002;0
2025-08-01 11:10:08;;41;0;18,299999;1055;59;18,200001;20;20,6;43,200001;-5,3000002;0
2025-08-01 11:15:08;;43;0;18,700001;1055;55;18,1;20;20,6;43,099998;-5,6999998;0
2025-08-01 11:20:08;;5;3;19,9;1055;65;20;20;22,4;43,200001;-5;0
2025-08-01 11:25:08;;21;0;19,200001;1055;63;19,200001;20;21,6;42,799999;-5,0999999;0
2025-08-01 11:30:08;;43;0;18,4;1055;59;18,1;20;20,5;43,900002;-5,5;0
2025-08-01 11:35:08;;41;0;18,700001;1055;55;18,200001;20;20,700001;43;-5,5999999;0
2025-08-01 11:40:08;;5;3;20;1055;65;20;20;22,299999;42,599998;-5;0
2025-08-01 11:45:09;;15;0;19,6;1055;64;19,5;20;22;43,5;-4,8000002;0
2025-08-01 11:50:09;;35;0;18,700001;1055;60;18,5;20;21,1;43,099998;-5,4000001;0
2025-08-01 11:55:09;;47;0;18,5;1055;55;17,9;20;20,299999;43,400002;-5,5999999;0
2025-08-01 12:00:09;;17;0;19,9;1055;60;19,4;20;22;43,099998;-5,0999999;0
2025-08-01 12:05:09;;13;0;19,700001;1055;64;19,6;20;22;42,700001;-5,0999999;0
2025-08-01 12:10:09;;25;0;19,200001;1055;61;19;20;21,4;43,5;-5,3000002;0
2025-08-01 12:15:09;;43;0;18,5;1055;57;18,1;20;20,4;43;-5,5999999;0
2025-08-01 12:20:10;;35;0;19,200001;1055;56;18,5;20;21;43,299999;-5,3000002;0
2025-08-01 12:25:10;;5;3;20,1;1055;64;20;20;22,4;43,200001;-4,9000001;0
2025-08-01 12:30:10;;23;0;19,200001;1055;62;19,1;20;21,5;42,799999;-5,4000001;0
2025-08-01 12:35:10;;43;0;18,5;1055;58;18,1;20;20,5;43,799999;-4,6999998;0
2025-08-01 12:40:10;;41;0;18,9;1055;54;18,200001;20;20,700001;43,099998;-5,6999998;0
2025-08-01 12:45:10;;5;3;20,200001;1055;64;20;20;22,4;42,599998;-4,9000001;0
2025-08-01 12:50:10;;17;0;19,299999;1055;62;19,4;20;21,6;43,599998;-5,0999999;0
2025-08-01 12:55:11;;37;0;18,6;1055;59;18,4;20;20,700001;43,200001;-5,5;0
2025-08-01 13:00:11;;45;0;18,6;1055;55;18;20;20,299999;43,400002;-4,8000002;0
2025-08-01 13:05:11;;15;0;19,9;1055;58;19,5;20;21,9;43,200001;-5,5;0
2025-08-01 13:10:11;;11;0;19,700001;1055;63;19,700001;20;21,9;42,799999;-4,9000001;0
2025-08-01 13:15:11;;31;0;18,799999;1055;60;18,700001;20;21,1;43,700001;-4,9000001;0
2025-08-01 13:20:11;;45;0;18,4;1055;56;18;20;20,200001;43,200001;-5,5;0
2025-08-01 13:25:12;;31;0;19,299999;1055;56;18,700001;20;21,1;43;-5,6999998;0
2025-08-01 13:30:12;;5;3;20;1055;64;20;20;22,200001;43,299999;-4,9000001;0
2025-08-01 13:35:12;;23;0;19,1;1055;61;19,1;20;21,4;43;-5,0999999;0
2025-08-01 13:40:12;;43;0;18,5;1055;57;18,1;20;20,4;43,799999;-5,4000001;0
2025-08-01 13:45:12;;39;0;18,9;1055;54;18,299999;20;20,6;43,099998;-5,6999998;0
2025-08-01 13:50:12;;5;3;20,1;1055;64;20;20;22,299999;42,700001;-5;0
2025-08-01 13:55:13;;19;0;19,4;1055;63;19,299999;20;21,799999;43,5;-4,8000002;0
2025-08-01 14:00:13;;35;0;18,700001;1055;58;18,5;20;20,700001;43,200001;-5,5;0
2025-08-01 14:05:13;;45;0;18,6;1055;54;18;20;20,299999;43,5;-4,8000002;0
2025-08-01 14:10:13;;21;0;19,9;1055;59;19,5;20;22;43,200001;-5,4000001;0
2025-08-01 14:15:13;;9;0;19,700001;1055;63;19,700001;20;21,9;42,799999;-4,8000002;0
2025-08-01 14:20:13;;29;0;18,9;1055;60;18,700001;20;21,1;43,700001;-4,8000002;0
2025-08-01 14:25:13;;43;0;18,5;1055;55;18;20;20,200001;43,200001;-5,5;0
2025-08-01 14:30:14;;33;0;19,200001;1055;55;18,6;20;21;43,099998;-5,6999998;0
2025-08-01 14:35:14;;5;3;20,200001;1055;64;20;20;22,299999;43,299999;-4,9000001;0
2025-08-01 14:40:14;;21;0;19,299999;1055;62;19,200001;20;21,5;43;-5,0999999;0
2025-08-01 14:45:14;;41;0;18,6;1055;57;18,200001;20;20,4;43,900002;-5,4000001;0
2025-08-01 14:50:14;;41;0;18,799999;1055;54;18,200001;20;20,6;43,200001;-5,6999998;0
2025-08-01 14:55:14;;9;0;20,200001;1055;63;19,799999;20;22,299999;42,799999;-4,8000002;0
2025-08-01 15:00:15;;15;0;19,6;1055;63;19,5;20;21,799999;43,700001;-4,9000001;0
2025-08-01 15:05:15;;33;0;18,799999;1055;59;18,6;20;20,9;43,299999;-5,4000001;0
2025-08-01 15:10:15;;45;0;18,6;1055;55;18;20;20,299999;43,299999;-5,1999998;0
2025-08-01 15:15:15;;25;0;19,6;1055;57;19;20;21,5;43,299999;-4,8000002;0
2025-08-01 15:20:15;;7;2;20;1055;64;19,9;20;22,1;42,900002;-5,0999999;0
2025-08-01 15:25:15;;27;0;19,1;1055;61;18,9;20;21,299999;43,599998;-5,3000002;0
2025-08-01 15:30:16;;43;0;18,6;1055;57;18,1;20;20,4;43,099998;-5,4000001;0
2025-08-01 15:35:16;;37;0;19,1;1055;55;18,4;20;20,799999;43,299999;-4,9000001;0
2025-08-01 15:40:16;;5;3;20,299999;1055;63;20;20;22,4;43,200001;-5,0999999;0
2025-08-01 15:45:16;;21;0;19,5;1055;62;19,200001;20;21,6;42,900002;-4,5999999;0
2025-08-01 15:50:16;;41;0;18,6;1055;57;18,200001;20;20,5;43,900002;-4,6999998;0
2025-08-01 15:55:16;;43;0;18,9;1055;53;18,1;20;20,5;43,200001;-5,5;0
2025-08-01 16:00:17;;5;3;20;1055;64;20;20;22,200001;42,799999;-5,0999999;0
2025-08-01 16:05:17;;25;0;19,200001;1055;61;19;20;21,4;43,599998;-4,3000002;0
2025-08-01 16:10:17;;41;0;18,700001;1055;57;18,200001;20;20,5;43,200001;-5,3000002;0
2025-08-01 16:15:17;;37;0;19,200001;1055;54;18,4;20;20,799999;43,299999;-5,5;0
2025-08-01 16:20:17;;5;3;20,299999;1055;64;20;20;22,4;43,299999;-4,8000002;0
2025-08-01 16:25:17;;19;0;19,5;1055;62;19,299999;20;21,6;42,900002;-4,9000001;0
2025-08-01 16:30:17;;39;0;18,700001;1055;58;18,299999;20;20,6;43,799999;-4,9000001;0
2025-08-01 16:35:18;;47;0;18,6;1055;53;17,9;20;20,200001;43,200001;-5,5;0
2025-08-01 16:40:18;;5;3;20,200001;1055;64;20;20;22,200001;43;-4,9000001;0
2025-08-01 16:45:18;;19;0;19,4;1055;62;19,299999;20;21,6;43,5;-4,4000001;0
2025-08-01 16:50:18;;37;0;18,700001;1055;57;18,4;20;20,6;43,099998;-5,3000002;0
2025-08-01 16:55:18;;41;0;18,9;1055;54;18,200001;20;20,5;43,299999;-5,5;0
2025-08-01 17:00:18;;7;2;20,200001;1055;62;19,9;20;22,299999;43,299999;-4,9000001;0
2025-08-01 17:05:18;;21;0;19,299999;1055;62;19,200001;20;21,6;43;-4,8000002;0
2025-08-01 17:10:19;;39;0;18,6;1055;58;18,299999;20;20,5;43,700001;-4,9000001;0
2025-08-01 17:15:19;;41;0;18,9;1055;54;18,200001;20;20,6;43,099998;-5,5999999;0
2025-08-01 17:20:19;;5;3;20,299999;1055;64;20;20;22,299999;43;-5;0
2025-08-01 17:25:19;;17;0;19,6;1055;63;19,4;20;21,799999;43,5;-4,3000002;0
2025-08-01 17:30:19;;43;0;18,4;1055;57;18,1;20;20,4;43,099998;-5,1999998;0
2025-08-01 17:35:19;;35;0;19,200001;1055;55;18,5;20;20,799999;43,400002;-5,4000001;0
2025-08-01 17:40:20;;7;2;20,200001;1055;62;19,9;20;22,299999;43,299999;-4,8000002;0
2025-08-01 17:45:20;;19;0;19,5;1055;62;19,299999;20;21,700001;42,900002;-4,9000001;0
2025-08-01 17:50:20;;37;0;18,799999;1055;59;18,4;20;20,700001;43,799999;-5,0999999;0
2025-08-01 17:55:20;;49;0;18,5;1055;53;17,799999;20;20,1;43,200001;-5,5;0
2025-08-01 18:00:20;;5;3;20,200001;1055;64;20;20;22,200001;42,700001;-4,6999998;0
2025-08-01 18:05:20;;17;0;19,5;1055;63;19,4;20;21,700001;43,5;-4,5;0
2025-08-01 18:10:20;;35;0;18,799999;1055;59;18,5;20;20,700001;43,099998;-5,3000002;0
2025-08-01 18:15:20;;43;0;18,6;1055;55;18,1;20;20,299999;43,400002;-5,3000002;0
2025-08-01 18:20:21;;25;0;19,6;1055;57;19;20;21,4;43,200001;-5;0
2025-08-01 18:25:21;;7;2;20;1055;63;19,9;20;22,1;42,799999;-4,9000001;0
2025-08-01 18:30:21;;25;0;19,200001;1055;62;19;20;21,299999;43,599998;-5,3000002;0
2025-08-01 18:35:21;;41;0;18,6;1055;57;18,200001;20;20,299999;43,099998;-5;0
2025-08-01 18:40:21;;35;0;19,1;1055;54;18,5;20;20,700001;43,299999;-4,8000002;0
2025-08-01 18:45:21;;3;4;20,200001;1055;64;20,1;20;22,299999;43,200001;-5;0
2025-08-01 18:50:22;;25;0;19,1;1055;61;19;20;21,299999;42,900002;-4,9000001;0
2025-08-01 18:55:22;;43;0;18,6;1055;56;18,1;20;20,200001;43,900002;-4,5;0
2025-08-01 19:00:22;;33;0;19,200001;1055;54;18,6;20;20,9;43,299999;-5,5;0
2025-08-01 19:05:22;;9;0;19,9;1055;63;19,799999;20;22;42,900002;-4,8000002;0
2025-08-01 19:10:22;;29;0;19,1;1055;60;18,799999;20;21,200001;43,700001;-4,3000002;0
2025-08-01 19:15:22;;43;0;18,700001;1055;56;18,1;20;20,299999;43,200001;-5,4000001;0
2025-08-01 19:20:22;;33;0;19,4;1055;55;18,6;20;21,1;43;-5,1999998;0
2025-08-01 19:25:23;;3;4;20,299999;1055;64;20,1;20;22,4;43,299999;-4,5;0
2025-08-01 19:30:23;;27;0;19;1055;61;18,9;20;21,299999;43;-5,0999999;0
2025-08-01 19:35:23;;43;0;18,700001;1055;57;18,1;20;20,299999;43,900002;-5,4000001;0
2025-08-01 19:40:23;;39;0;19;1055;54;18,299999;20;20,700001;43,099998;-5,4000001;0
2025-08-01 19:45:23;;3;4;20,299999;1055;65;20,1;20;22,299999;42,700001;-4,6999998;0
2025-08-01 19:50:23;;25;0;19,200001;1055;61;19;20;21,4;43,599998;-4,5;0
2025-08-01 19:55:23;;41;0;18,700001;1055;57;18,200001;20;20,4;43,200001;-5,3000002;0
2025-08-01 20:00:24;;37;0;19,1;1055;54;18,4;20;20,799999;43,299999;-5,5;0
2025-08-01 20:05:24;;3;4;20,299999;1055;63;20,1;20;22,4;43,299999;-4,6999998;0
2025-08-01 20:10:24;;25;0;19,1;1055;62;19;20;21,4;43;-4,9000001;0
2025-08-01 20:15:24;;43;0;18,6;1055;56;18,1;20;20,299999;43,799999;-4,9000001;0
2025-08-01 20:20:24;;35;0;19,200001;1055;54;18,5;20;20,9;43,099998;-5,5;0
2025-08-01 20:25:24;;5;3;20,299999;1055;64;20;20;22,200001;42,900002;-4,8000002;0
2025-08-01 20:30:24;;21;0;19,5;1055;63;19,200001;20;21,6;43,599998;-4,3000002;0
2025-08-01 20:35:25;;37;0;18,799999;1055;58;18,4;20;20,6;43,200001;-5,3000002;0
2025-08-01 20:40:25;;43;0;18,799999;1055;54;18,1;20;20,4;43,200001;-5,3000002;0
2025-08-01 20:45:25;;11;0;20,200001;1055;61;19,700001;20;22,1;43,299999;-4,8000002;0
2025-08-01 20:50:25;;11;0;19,799999;1055;64;19,700001;20;21,9;42,900002;-4,9000001;0
2025-08-01 20:55:25;;31;0;18,9;1055;60;18,700001;20;20,9;43,900002;-5,1999998;0
2025-08-01 21:00:25;;49;0;18,4;1055;54;17,799999;20;20;43,299999;-5,3000002;0
2025-08-01 21:05:25;;11;0;20,1;1055;61;19,700001;20;22;42,799999;-4,8000002;0
2025-08-01 21:10:26;;13;0;19,799999;1055;63;19,6;20;21,9;43,400002;-4,4000001;0
2025-08-01 21:15:26;;31;0;19;1055;61;18,700001;20;21;43,099998;-5,3000002;0
2025-08-01 21:20:26;;43;0;18,6;1055;55;18,1;20;20,200001;43,5;-5,1999998;0
2025-08-01 21:25:26;;29;0;19,5;1055;55;18,799999;20;21,200001;43,099998;-4,9000001;0
2025-08-01 21:30:26;;11;0;19,799999;1055;63;19,700001;20;21,9;42,700001;-4,8000002;0
2025-08-01 21:35:26;;29;0;19;1055;60;18,799999;20;21;43,599998;-4,9000001;0
2025-08-01 21:40:26;;43;0;18,700001;1055;55;18,1;20;20,299999;43,099998;-5,4000001;0
2025-08-01 21:45:26;;29;0;19,5;1055;56;18,799999;20;21,1;43,099998;-5,4000001;0
2025-08-01 21:50:27;;7;2;20,1;1055;65;19,9;20;22,200001;43,400002;-4,5;0
2025-08-01 21:55:27;;23;0;19,299999;1055;61;19,1;20;21,4;43,099998;-5;0
2025-08-01 22:00:27;;41;0;18,700001;1055;57;18,200001;20;20,299999;43,799999;-5,4000001;0
