Datetime;Breaks;VANNE_UTA_CHAUD [I];VANNE_UTA_FROID [I];TEMPERATURE_SONDE [R];PRESSION_EXTERIEUR [R];HYGROMETRIE_CELLULE [R];TEMPERATURE_REPRISE [R];TEMPERATURE_CONSIGNE [R];TEMPERATURE_SOUFFLAGE [R];TEMPERATURE_ALLER_CHAUD [R];TEMPERATURE_ALLER_FROID [R];MA_VARIATEUR [B]
2025-08-01 22:05:27;;37;0;19,1;1055;54;18,4;20;20,700001;43,099998;-5,3000002;0
2025-08-01 22:10:27;;9;0;20,200001;1055;62;19,799999;20;22,1;42,700001;-4,6999998;0
2025-08-01 22:15:27;;15;0;19,6;1055;63;19,5;20;21,799999;43,5;-4,5999999;0
2025-08-01 22:20:28;;41;0;18,4;1055;58;18,200001;20;20,5;43,099998;-5,3000002;0
2025-08-01 22:25:28;;39;0;18,9;1055;55;18,299999;20;20,5;43,299999;-5,4000001;0
2025-08-01 22:30:28;;11;0;20,1;1055;61;19,700001;20;22,1;43,200001;-4,9000001;0
2025-08-01 22:35:28;;13;0;19,700001;1055;62;19,6;20;21,799999;42,900002;-4,8000002;0
2025-08-01 22:40:28;;33;0;19;1055;60;18,6;20;20,9;43,700001;-4,9000001;0
2025-08-01 22:45:28;;43;0;18,700001;1055;56;18,1;20;20,299999;43,200001;-5,5;0
2025-08-01 22:50:29;;25;0;19,700001;1055;57;19;20;21,4;42,900002;-4,9000001;0
2025-08-01 22:55:29;;5;3;20;1055;63;20;20;22,200001;43,5;-4,3000002;0
2025-08-01 23:00:29;;23;0;19,299999;1055;62;19,1;20;21,4;43,200001;-5,0999999;0
2025-08-01 23:05:29;;39;0;18,700001;1055;59;18,299999;20;20,4;43,5;-5,3000002;0
2025-08-01 23:10:29;;41;0;18,9;1055;55;18,200001;20;20,5;43,400002;-4,8000002;0
2025-08-01 23:15:29;;15;0;20;1055;59;19,5;20;21,9;43;-4,9000001;0
2025-08-01 23:20:29;;11;0;19,799999;1055;64;19,700001;20;21,9;43,200001;-5,0999999;0
2025-08-01 23:25:30;;29;0;19;1055;60;18,799999;20;21,1;43,700001;-4,3000002;0
2025-08-01 23:30:30;;43;0;18,6;1055;56;18,1;20;20,299999;43,200001;-5,3000002;0
2025-08-01 23:35:30;;29;0;19,5;1055;55;18,799999;20;21,1;43,200001;-5,4000001;0
2025-08-01 23:40:30;;5;3;20,200001;1055;65;20;20;22,200001;43,400002;-4,5999999;0
2025-08-01 23:45:30;;23;0;19,299999;1055;61;19,1;20;21,299999;43;-5;0
2025-08-01 23:50:30;;41;0;18,6;1055;57;18,200001;20;20,299999;44;-5,3000002;0
2025-08-01 23:55:30;;37;0;19;1055;55;18,4;20;20,700001;43,200001;-5,5;0
2025-09-01 00:00:01;;5;3;20,200001;1055;64;20;20;22,1;42,900002;-4,6999998;0
2025-09-01 00:05:01;;23;0;19,299999;1055;62;19,1;20;21,4;43,599998;-4,6999998;0
2025-09-01 00:10:01;;47;0;18,299999;1055;56;17,9;20;20;43,200001;-5,4000001;0
2025-09-01 00:15:01;;29;0;19,5;1055;56;18,799999;20;21,1;43,099998;-5,1999998;0
2025-09-01 00:20:01;;5;3;20,1;1055;64;20;20;22,200001;43,400002;-4,5;0
2025-09-01 00:25:01;;21;0;19,4;1055;61;19,200001;20;21,4;43,099998;-5,0999999;0
2025-09-01 00:30:01;;39;0;18,700001;1055;57;18,299999;20;20,4;43,799999;-5,4000001;0
2025-09-01 00:35:02;;45;0;18,799999;1055;53;18,1;20;20,4;43,200001;-5,1999998;0
2025-09-01 00:40:02;;5;3;20,200001;1055;64;20;20;22,200001;42,799999;-4,6999998;0
2025-09-01 00:45:02;;21;0;19,4;1055;62;19,200001;20;21,4;43,5;-4,6999998;0
2025-09-01 00:50:02;;45;0;18,299999;1055;56;17,9;20;20,1;43,099998;-5,4000001;0
2025-09-01 00:55:02;;37;0;19,299999;1055;55;18,6;20;20,9;43,200001;-5,3000002;0
2025-09-01 01:00:02;;5;3;20,200001;1055;64;20;20;22,200001;43,299999;-4,5999999;0
2025-09-01 01:05:02;;19;0;19,299999;1055;62;19,200001;20;21,4;43;-4,9000001;0
2025-09-01 01:10:03;;39;0;18,6;1055;58;18,299999;20;20,4;44;-5,3000002;0
2025-09-01 01:15:03;;41;0;18,9;1055;54;18,299999;20;20,6;43,200001;-5,3000002;0
2025-09-01 01:20:03;;11;0;20,1;1055;61;19,700001;20;22;42,799999;-4,6999998;0
2025-09-01 01:25:03;;13;0;19,700001;1055;64;19,6;20;21,9;43,5;-4,5999999;0
2025-09-01 01:30:03;;39;0;18,4;1055;59;18,200001;20;20,5;43,200001;-5,3000002;0
2025-09-01 01:35:03;;43;0;18,799999;1055;55;18,1;20;20,4;43,299999;-5,3000002;0
2025-09-01 01:40:03;;9;0;20,200001;1055;61;19,799999;20;22,200001;43,299999;-4,8000002;0
2025-09-01 01:45:04;;19;0;19,4;1055;62;19,299999;20;21,5;42,900002;-4,9000001;0
2025-09-01 01:50:04;;39;0;18,700001;1055;59;18,299999;20;20,5;43,900002;-5,0999999;0
2025-09-01 01:55:04;;41;0;18,799999;1055;55;18,200001;20;20,5;43,200001;-5,5;0
2025-09-01 02:00:04;;11;0;20,1;1055;61;19,700001;20;22;42,799999;-4,8000002;0
2025-09-01 02:05:04;;13;0;19,700001;1055;63;19,6;20;21,799999;43,5;-4,4000001;0
2025-09-01 02:10:04;;31;0;19;1055;60;18,700001;20;20,9;43,099998;-5,1999998;0
2025-09-01 02:15:04;;43;0;18,6;1055;55;18,1;20;20,200001;43,5;-5,1999998;0
2025-09-01 02:20:05;;23;0;19,700001;1055;57;19,1;20;21,4;43,200001;-5;0
2025-09-01 02:25:05;;13;0;19,700001;1055;64;19,6;20;21,799999;42,799999;-4,8000002;0
2025-09-01 02:30:05;;31;0;18,9;1055;60;18,700001;20;20,799999;43,700001;-4,8000002;0
2025-09-01 02:35:05;;43;0;18,700001;1055;55;18,1;20;20,200001;43,200001;-5,4000001;0
2025-09-01 02:40:05;;23;0;19,700001;1055;57;19,1;20;21,4;42,900002;-5;0
2025-09-01 02:45:05;;7;2;20;1055;65;19,9;20;22,200001;43,5;-4,3000002;0
2025-09-01 02:50:05;;35;0;18,700001;1055;60;18,5;20;20,9;43,200001;-5;0
2025-09-01 02:55:06;;43;0;18,700001;1055;55;18,1;20;20,299999;43,599998;-5,4000001;0
2025-09-01 03:00:06;;19;0;19,9;1055;58;19,299999;20;21,700001;43,200001;-5,1999998;0
2025-09-01 03:05:06;;11;0;19,9;1055;64;19,700001;20;22;42,799999;-4,6999998;0
2025-09-01 03:10:06;;35;0;18,700001;1055;60;18,5;20;20,700001;43,700001;-4,8000002;0
2025-09-01 03:15:08;;43;0;18,799999;1055;55;18,1;20;20,4;43,200001;-5,4000001;0
2025-09-01 03:20:09;;19;0;19,9;1055;59;19,299999;20;21,700001;43,099998;-5,1999998;0
2025-09-01 03:25:09;;9;0;20;1055;64;19,799999;20;22;43,400002;-4,5;0
2025-09-01 03:30:09;;35;0;18,700001;1055;60;18,5;20;20,799999;43,099998;-4,9000001;0
2025-09-01 03:35:09;;45;0;18,700001;1055;55;18;20;20,200001;43,900002;-5;0
2025-09-01 03:40:09;;19;0;19,9;1055;58;19,299999;20;21,700001;43,200001;-5,3000002;0
2025-09-01 03:45:09;;9;0;19,9;1055;63;19,799999;20;22;42,900002;-4,6999998;0
2025-09-01 03:50:10;;27;0;19,1;1055;61;18,9;20;21,1;43,700001;-4,6999998;0
2025-09-01 03:55:10;;41;0;18,700001;1055;57;18,200001;20;20,299999;43,200001;-5,4000001;0
2025-09-01 04:00:10;;33;0;19,299999;1055;55;18,6;20;21;43;-5,0999999;0
2025-09-01 04:05:10;;5;3;20,200001;1055;64;20;20;22,299999;43,400002;-4,4000001;0
2025-09-01 04:10:10;;21;0;19,4;1055;62;19,200001;20;21,4;43,099998;-5,0999999;0
2025-09-01 04:15:10;;39;0;18,700001;1055;59;18,299999;20;20,4;43,900002;-5,3000002;0
2025-09-01 04:20:11;;45;0;18,799999;1055;53;18;20;20,4;43,200001;-5,3000002;0
2025-09-01 04:25:11;;5;3;20,200001;1055;65;20;20;22,200001;42,799999;-4,6999998;0
2025-09-01 04:30:11;;29;0;18,9;1055;62;18,799999;20;21,1;43,700001;-4,4000001;0
2025-09-01 04:35:11;;43;0;18,700001;1055;57;18,1;20;20,299999;43,200001;-5,3000002;0
2025-09-01 04:40:11;;33;0;19,299999;1055;55;18,6;20;20,9;43,200001;-5,4000001;0
2025-09-01 04:45:11;;5;3;20,200001;1055;65;20;20;22,200001;43,400002;-4,6999998;0
2025-09-01 04:50:11;;21;0;19,4;1055;62;19,200001;20;21,4;43;-4,9000001;0
2025-09-01 04:55:12;;39;0;18,700001;1055;58;18,299999;20;20,4;43,900002;-5,3000002;0
2025-09-01 05:00:12;;39;0;19;1055;55;18,299999;20;20,6;43,200001;-5,4000001;0
2025-09-01 05:05:12;;9;0;20,299999;1055;63;19,799999;20;22,200001;42,799999;-4,6999998;0
2025-09-01 05:10:12;;15;0;19,700001;1055;64;19,5;20;21,700001;43,599998;-4,5999999;0
2025-09-01 05:15:12;;41;0;18,5;1055;59;18,200001;20;20,5;43,200001;-5,3000002;0
2025-09-01 05:20:12;;39;0;19;1055;55;18,299999;20;20,6;43,299999;-5,3000002;0
2025-09-01 05:25:12;;7;2;20,299999;1055;63;19,9;20;22,299999;43,299999;-4,6999998;0
2025-09-01 05:30:12;;15;0;19,700001;1055;64;19,5;20;21,700001;43;-4,9000001;0
2025-09-01 05:35:13;;35;0;18,799999;1055;60;18,5;20;20,700001;43,900002;-5,1999998;0
2025-09-01 05:40:13;;43;0;18,799999;1055;56;18,1;20;20,299999;43,200001;-5,3000002;0
2025-09-01 05:45:13;;25;0;19,9;1055;59;19,299999;20;21,700001;42,799999;-4,8000002;0
2025-09-01 05:50:13;;7;2;20,1;1055;65;19,9;20;22,1;43,400002;-4,4000001;0
2025-09-01 05:55:13;;27;0;19,200001;1055;61;18,9;20;21,1;43,099998;-5,3000002;0
2025-09-01 06:00:13;;41;0;18,700001;1055;57;18,1;20;20,200001;43,799999;-5;0
2025-09-01 06:05:13;;37;0;19,1;1055;54;18,4;20;20,700001;43,200001;-4,6999998;0
2025-09-01 06:10:13;;9;0;20;1055;65;19,799999;20;22;43,099998;-5,1999998;0
2025-09-01 06:15:14;;27;0;19,200001;1055;62;18,9;20;21,200001;43,799999;-4,1999998;0
2025-09-01 06:20:14;;43;0;18,700001;1055;57;18,1;20;20,299999;43,299999;-5,0999999;0
2025-09-01 06:25:14;;37;0;19,200001;1055;55;18,4;20;20,799999;43,099998;-5,3000002;0
2025-09-01 06:30:14;;5;3;20,200001;1055;64;20;20;22,299999;43,400002;-4,6999998;0
2025-09-01 06:35:14;;21;0;19,5;1055;63;19,200001;20;21,5;43,099998;-4,8000002;0
2025-09-01 06:40:14;;39;0;18,799999;1055;59;18,299999;20;20,5;43,799999;-5;0
2025-09-01 06:45:14;;41;0;18,9;1055;55;18,200001;20;20,5;43,200001;-5,4000001;0
2025-09-01 06:50:14;;11;0;20,200001;1055;62;19,700001;20;22;43;-5;0
2025-09-01 06:55:15;;13;0;19,799999;1055;64;19,6;20;21,799999;43,5;-4,3000002;0
2025-09-01 07:00:15;;33;0;19;1055;60;18,6;20;20,799999;43,099998;-5;0
2025-09-01 07:05:15;;43;0;18,700001;1055;56;18,1;20;20,299999;43,799999;-5,4000001;0
2025-09-01 07:10:15;;23;0;19,700001;1055;58;19,1;20;21,4;43,099998;-5,1999998;0
2025-09-01 07:15:15;;9;0;20;1055;64;19,799999;20;22;42,799999;-4,5999999;0
2025-09-01 07:20:15;;29;0;19,1;1055;61;18,799999;20;21,1;43,700001;-4,4000001;0
2025-09-01 07:25:16;;43;0;18,700001;1055;57;18,1;20;20,200001;43,200001;-5,1999998;0
2025-09-01 07:30:16;;33;0;19,299999;1055;56;18,6;20;21;43,200001;-5,4000001;0
2025-09-01 07:35:16;;5;3;20,200001;1055;65;20;20;22,200001;43,400002;-4,5999999;0
2025-09-01 07:40:16;;23;0;19,4;1055;62;19,1;20;21,4;43;-4,9000001;0
2025-09-01 07:45:16;;39;0;18,700001;1055;59;18,299999;20;20,4;43,900002;-5;0
2025-09-01 07:50:16;;39;0;19;1055;55;18,299999;20;20,5;43,200001;-5,4000001;0
2025-09-01 07:55:16;;5;3;20,299999;1055;65;20;20;22,200001;42,799999;-4,5999999;0
2025-09-01 08:00:17;;23;0;19,200001;1055;63;19,1;20;21,4;43,5;-4,3000002;0
2025-09-01 08:05:17;;41;0;18,700001;1055;58;18,200001;20;20,4;43,099998;-5,1999998;0
2025-09-01 08:10:17;;39;0;19,1;1055;55;18,299999;20;20,6;43,200001;-5,3000002;0
2025-09-01 08:15:17;;5;3;20,299999;1055;64;20;20;22,200001;43,299999;-4,6999998;0
2025-09-01 08:20:17;;17;0;19,6;1055;63;19,4;20;21,6;43;-4,9000001;0
2025-09-01 08:25:17;;37;0;18,799999;1055;60;18,4;20;20,6;43,799999;-5,3000002;0
2025-09-01 08:30:18;;41;0;18,799999;1055;56;18,200001;20;20,4;43,200001;-5,1999998;0
2025-09-01 08:35:18;;17;0;20;1055;60;19,4;20;21,799999;42,799999;-4,8000002;0
2025-09-01 08:40:18;;11;0;19,9;1055;65;19,700001;20;21,9;43,400002;-4,4000001;0
2025-09-01 08:45:18;;29;0;19;1055;61;18,799999;20;21;43,099998;-5,0999999;0
2025-09-01 08:50:18;;43;0;18,6;1055;57;18,1;20;20,200001;43,599998;-5,1999998;0
2025-09-01 08:55:18;;27;0;19,5;1055;57;18,9;20;21,299999;43,200001;-5;0
2025-09-01 09:00:18;;5;3;20,200001;1055;65;20;20;22,1;42,799999;-4,6999998;0
2025-09-01 09:05:18;;23;0;19,299999;1055;63;19,1;20;21,299999;43,599998;-4,6999998;0
2025-09-01 09:10:19;;39;0;18,700001;1055;58;18,299999;20;20,4;43,200001;-5,3000002;0
2025-09-01 09:15:19;;37;0;19,1;1055;56;18,4;20;20,6;43;-5,0999999;0
2025-09-01 09:20:19;;5;3;20,299999;1055;65;20;20;22,299999;43,299999;-4,5;0
2025-09-01 09:25:19;;23;0;19,200001;1055;63;19,1;20;21,299999;42,900002;-5;0
2025-09-01 09:30:19;;41;0;18,700001;1055;58;18,200001;20;20,299999;43,900002;-5,3000002;0
2025-09-01 09:35:19;;41;0;19;1055;54;18,200001;20;20,5;43,099998;-5,5;0
2025-09-01 09:40:19;;7;2;20,1;1055;65;19,9;20;22;42,599998;-4,6999998;0
2025-09-01 09:45:20;;25;0;19,299999;1055;62;19;20;21,299999;43,5;-4,6999998;0
2025-09-01 09:50:20;;39;0;18,700001;1055;58;18,299999;20;20,299999;43,099998;-5,4000001;0
2025-09-01 09:55:20;;39;0;19;1055;55;18,299999;20;20,6;43;-5,4000001;0
2025-09-01 10:00:20;;5;3;20,299999;1055;64;20;20;22,299999;43,299999;-4,8000002;0
2025-09-01 10:05:20;;23;0;19,200001;1055;63;19,1;20;21,299999;42,900002;-5;0
2025-09-01 10:10:20;;51;0;18,200001;1055;56;17,700001;20;19,799999;43,900002;-5,3000002;0
2025-09-01 10:15:21;;25;0;19,700001;1055;58;19;20;21,4;43;-5,5999999;0
2025-09-01 10:20:21;;9;0;20;1055;65;19,799999;20;22;42,599998;-4,8000002;0
2025-09-01 10:25:21;;25;0;19,1;1055;62;19;20;21,200001;43,599998;-5;0
2025-09-01 10:30:21;;43;0;18,6;1055;58;18,1;20;20,200001;43,099998;-5,5;0
2025-09-01 10:35:21;;37;0;19,1;1055;55;18,4;20;20,799999;42,900002;-5,4000001;0
2025-09-01 10:40:21;;3;4;20,299999;1055;65;20,1;20;22,299999;43,299999;-4,6999998;0
2025-09-01 10:45:22;;27;0;19,1;1055;62;18,9;20;21,299999;43;-5,1999998;0
2025-09-01 10:50:22;;43;0;18,6;1055;57;18,1;20;20,200001;43,700001;-5,5;0
2025-09-01 10:55:22;;35;0;19,200001;1055;55;18,5;20;20,799999;43,099998;-5,3000002;0
2025-09-01 11:00:22;;5;3;20,200001;1055;65;20;20;22,200001;42,599998;-4,9000001;0
2025-09-01 11:05:22;;19;0;19,4;1055;63;19,299999;20;21,5;43,5;-5,0999999;0
2025-09-01 11:10:22;;39;0;18,700001;1055;58;18,299999;20;20,5;43,200001;-5;0
2025-09-01 11:15:22;;45;0;18,700001;1055;53;18;20;20,200001;43,400002;-5,5;0
2025-09-01 11:20:22;;5;3;20,200001;1055;65;20;20;22,200001;43,200001;-5,0999999;0
2025-09-01 11:25:23;;27;0;19;1055;62;18,799999;20;21,200001;42,900002;-5;0
2025-09-01 11:30:23;;43;0;18,6;1055;57;18,1;20;20,1;43,799999;-5,3000002;0
2025-09-01 11:35:23;;33;0;19,5;1055;56;18,799999;20;21,200001;43,099998;-5,5999999;0
2025-09-01 11:40:23;;7;2;20,200001;1055;65;19,9;20;22,200001;42,799999;-5,0999999;0
2025-09-01 11:45:23;;23;0;19,299999;1055;62;19,1;20;21,4;43,599998;-4,9000001;0
2025-09-01 11:50:23;;47;0;18,299999;1055;57;17,9;20;20,1;43,200001;-5,3000002;0
2025-09-01 11:55:24;;29;0;19,5;1055;56;18,799999;20;21,200001;43,299999;-5,5999999;0
2025-09-01 12:00:24;;5;3;20,1;1055;65;20;20;22,200001;43,299999;-4,9000001;0
2025-09-01 12:05:24;;25;0;19,200001;1055;62;19;20;21,299999;43;-5,0999999;0
2025-09-01 12:10:24;;41;0;18,6;1055;57;18,200001;20;20,299999;43,900002;-5,4000001;0
2025-09-01 12:15:24;;41;0;18,9;1055;54;18,200001;20;20,5;43,099998;-5,5;0
2025-09-01 12:20:24;;9;0;20,200001;1055;63;19,799999;20;22,1;42,700001;-4,9000001;0
2025-09-01 12:25:24;;13;0;19,700001;1055;64;19,6;20;21,700001;43,5;-5,0999999;0
2025-09-01 12:30:25;;35;0;18,799999;1055;60;18,5;20;20,700001;43,200001;-4,9000001;0
2025-09-01 12:35:25;;45;0;18,6;1055;55;18;20;20,1;43,700001;-5,5;0
2025-09-01 12:40:25;;13;0;20,1;1055;60;19,6;20;21,9;43,200001;-5,5;0
2025-09-01 12:45:25;;17;0;19,5;1055;63;19,4;20;21,6;42,900002;-4,9000001;0
2025-09-01 12:50:25;;37;0;18,700001;1055;60;18,4;20;20,6;43,799999;-5,0999999;0
2025-09-01 12:55:25;;49;0;18,4;1055;53;17,799999;20;20;43,200001;-5,5999999;0
2025-09-01 13:00:26;;3;4;20,299999;1055;65;20,1;20;22,200001;42,799999;-5,0999999;0
2025-09-01 13:05:26;;21;0;19,4;1055;63;19,200001;20;21,5;43,599998;-4,9000001;0
2025-09-01 13:10:26;;47;0;18,299999;1055;57;17,9;20;20,1;43,200001;-5,3000002;0
2025-09-01 13:15:26;;29;0;19,5;1055;57;18,799999;20;21,1;43,299999;-5,5999999;0
2025-09-01 13:20:26;;7;2;20,1;1055;66;19,9;20;22,200001;43,299999;-4,9000001;0
2025-09-01 13:25:26;;31;0;18,799999;1055;61;18,700001;20;21;43;-5,0999999;0
2025-09-01 13:30:26;;45;0;18,6;1055;56;18;20;20,1;43,799999;-5,5;0
2025-09-01 13:35:26;;25;0;19,6;1055;57;19;20;21,299999;43,099998;-5,5999999;0
2025-09-01 13:40:27;;9;0;19,9;1055;64;19,799999;20;22;42,700001;-4,9000001;0
2025-09-01 13:45:27;;29;0;19;1055;61;18,799999;20;21,1;43,700001;-5,0999999;0
2025-09-01 13:50:27;;43;0;18,6;1055;57;18,1;20;20,200001;43,200001;-5,5999999;0
2025-09-01 13:55:27;;35;0;19,299999;1055;55;18,5;20;20,9;42,900002;-4,9000001;0
2025-09-01 14:00:27;;5;3;20,200001;1055;66;20;20;22,200001;43,299999;-5,5;0
2025-09-01 14:05:28;;31;0;18,9;1055;61;18,700001;20;21;43;-5;0
2025-09-01 14:10:28;;45;0;18,6;1055;56;18;20;20,1;43,900002;-5,4000001;0
2025-09-01 14:15:28;;25;0;19,700001;1055;57;19;20;21,4;43;-5,5999999;0
2025-09-01 14:20:28;;9;0;19,9;1055;64;19,799999;20;21,9;43;-5,1999998;0
2025-09-01 14:25:28;;29;0;19;1055;61;18,799999;20;21;43,599998;-4,9000001;0
2025-09-01 14:30:28;;43;0;18,6;1055;57;18,1;20;20,200001;43,099998;-5,5;0
2025-09-01 14:35:28;;33;0;19,299999;1055;56;18,6;20;20,9;42,900002;-5,5;0
2025-09-01 14:40:29;;5;3;20,200001;1055;64;20;20;22,200001;43,400002;-4,8000002;0
2025-09-01 14:45:29;;21;0;19,4;1055;63;19,200001;20;21,4;43,099998;-5,4000001;0
2025-09-01 14:50:29;;41;0;18,6;1055;58;18,200001;20;20,299999;43,799999;-4,8000002;0
2025-09-01 14:55:29;;41;0;18,9;1055;55;18,200001;20;20,5;43,200001;-5,5;0
2025-09-01 15:00:29;;5;3;20,299999;1055;64;20;20;22,200001;42,799999;-5,3000002;0
2025-09-01 15:05:29;;19;0;19,5;1055;63;19,299999;20;21,6;43,599998;-4,9000001;0
2025-09-01 15:10:29;;35;0;18,799999;1055;60;18,5;20;20,6;43,200001;-5,5;0
2025-09-01 15:15:29;;43;0;18,700001;1055;55;18,1;20;20,200001;43,400002;-4,9000001;0
