Datetime;Breaks;VANNE_UTA_CHAUD [I];VANNE_UTA_FROID [I];TEMPERATURE_SONDE [R];PRESSION_EXTERIEUR [R];HYGROMETRIE_CELLULE [R];TEMPERATURE_REPRISE [R];TEMPERATURE_CONSIGNE [R];TEMPERATURE_SOUFFLAGE [R];TEMPERATURE_ALLER_CHAUD [R];TEMPERATURE_ALLER_FROID [R];MA_VARIATEUR [B]
2025-09-01 15:20:30;;13;0;20;1055;60;19,6;20;21,9;43,200001;-5,5999999;0
2025-09-01 15:25:30;;19;0;19,4;1055;63;19,299999;20;21,5;42,900002;-5;0
2025-09-01 15:30:30;;39;0;18,6;1055;59;18,299999;20;20,4;43,900002;-5,1999998;0
2025-09-01 15:35:30;;47;0;18,700001;1055;53;17,9;20;20,200001;43,200001;-5,5999999;0
2025-09-01 15:40:30;;5;3;20,1;1055;65;20;20;22,1;42,900002;-5,4000001;0
2025-09-01 15:45:30;;23;0;19,299999;1055;63;19,1;20;21,4;43,599998;-4,9000001;0
2025-09-01 15:50:31;;41;0;18,700001;1055;58;18,200001;20;20,299999;43,200001;-5,4000001;0
2025-09-01 15:55:31;;39;0;19;1055;54;18,299999;20;20,6;43,200001;-5,6999998;0
2025-09-01 16:00:31;;5;3;20,200001;1055;64;20;20;22,200001;43,200001;-5,0999999;0
2025-09-01 16:05:31;;19;0;19,5;1055;63;19,299999;20;21,5;42,900002;-5,1999998;0
2025-09-01 16:10:31;;37;0;18,700001;1055;59;18,4;20;20,5;43,799999;-4,8000002;0
2025-09-01 16:15:31;;43;0;18,700001;1055;55;18,1;20;20,299999;43,200001;-5,4000001;0
2025-09-01 16:20:31;;11;0;20,200001;1055;62;19,700001;20;22;42,900002;-5,5999999;0
2025-09-01 16:25:32;;13;0;19,700001;1055;64;19,6;20;21,799999;43,400002;-4,8000002;0
2025-09-01 16:30:32;;33;0;18,9;1055;60;18,6;20;20,799999;43,099998;-5,4000001;0
2025-09-01 16:35:32;;45;0;18,700001;1055;56;18;20;20,200001;43,400002;-4,9000001;0
2025-09-01 16:40:32;;21;0;19,9;1055;58;19,200001;20;21,6;43,200001;-5,5;0
2025-09-01 16:45:32;;9;0;19,9;1055;64;19,799999;20;21,9;42,799999;-5;0
2025-09-01 16:50:32;;31;0;19;1055;61;18,700001;20;21;43,700001;-5,1999998;0
2025-09-01 16:55:33;;43;0;18,6;1055;56;18,1;20;20,200001;43,200001;-5,5999999;0
2025-09-01 17:00:33;;37;0;19,299999;1055;55;18,6;20;20,9;42,700001;-5;0
2025-09-01 17:05:33;;3;4;20,299999;1055;65;20;20;22,200001;43,299999;-5,5999999;0
2025-09-01 17:10:33;;29;0;19;1055;61;18,799999;20;21,1;43;-4,9000001;0
2025-09-01 17:15:33;;45;0;18,6;1055;55;18;20;20,1;43,900002;-5,5;0
2025-09-01 17:20:33;;29;0;19,700001;1055;57;19;20;21,4;43,200001;-5,5999999;0
2025-09-01 17:25:33;;7;2;20;1055;64;19,799999;20;22;42,799999;-5;0
2025-09-01 17:30:34;;25;0;19,200001;1055;62;19;20;21,200001;43,599998;-5,3000002;0
2025-09-01 17:35:34;;41;0;18,700001;1055;58;18,200001;20;20,299999;43,099998;-5,6999998;0
2025-09-01 17:40:34;;39;0;19;1055;55;18,299999;20;20,5;43;-5;0
2025-09-01 17:45:34;;5;3;20,200001;1055;63;20;20;22,200001;43,299999;-5,5;0
2025-09-01 17:50:34;;17;0;19,5;1055;63;19,4;20;21,5;42,900002;-4,9000001;0
2025-09-01 17:55:34;;37;0;18,700001;1055;59;18,4;20;20,5;43,900002;-5,4000001;0
2025-09-01 18:00:34;;43;0;18,799999;1055;55;18,1;20;20,299999;43,099998;-5,6999998;0
2025-09-01 18:05:35;;15;0;20;1055;60;19,5;20;21,799999;42,599998;-5,0999999;0
2025-09-01 18:10:35;;11;0;19,799999;1055;64;19,700001;20;21,799999;43,5;-5,3000002;0
2025-09-01 18:15:35;;31;0;19;1055;60;18,700001;20;20,9;43,200001;-5,1999998;0
2025-09-01 18:20:35;;45;0;18,6;1055;55;18;20;20,1;42,5;-5,8000002;0
2025-09-01 18:25:35;;21;0;19,799999;1055;58;19,200001;20;21,4;43,700001;-5;0
2025-09-01 18:30:35;;9;0;19,9;1055;64;19,799999;20;21,9;43,400002;-5;0
2025-09-01 18:35:35;;29;0;19,1;1055;61;18,799999;20;21;43,099998;-5,1999998;0
2025-09-01 18:40:36;;45;0;18,5;1055;56;18;20;20,1;43,799999;-5,5;0
2025-09-01 18:45:36;;31;0;19,4;1055;55;18,700001;20;21;43,099998;-5,6999998;0
2025-09-01 18:50:36;;13;0;19,700001;1055;64;19,6;20;21,700001;42,700001;-5;0
2025-09-01 18:55:36;;33;0;18,9;1055;60;18,6;20;20,700001;43,700001;-5,1999998;0
2025-09-01 19:00:36;;45;0;18,6;1055;56;18;20;20,200001;43,099998;-5,5999999;0
2025-09-01 19:05:36;;25;0;19,6;1055;58;19;20;21,299999;42,799999;-5,4000001;0
2025-09-01 19:10:37;;7;2;20;1055;64;19,9;20;22;43,5;-5;0
2025-09-01 19:15:37;;33;0;18,799999;1055;60;18,6;20;20,9;43,200001;-5,5;0
2025-09-01 19:20:37;;43;0;18,6;1055;56;18,1;20;20,1;43,5;-4,9000001;0
2025-09-01 19:25:37;;25;0;19,700001;1055;57;19;20;21,4;43,200001;-5,4000001;0
2025-09-01 19:30:37;;7;2;19,9;1055;64;19,9;20;21,9;42,799999;-5,0999999;0
2025-09-01 19:35:37;;27;0;19,1;1055;61;18,9;20;21,1;43,799999;-5,1999998;0
2025-09-01 19:40:37;;43;0;18,6;1055;57;18,1;20;20,200001;43,200001;-5,5999999;0
2025-09-01 19:45:38;;33;0;19,299999;1055;56;18,6;20;20,9;42,700001;-4,9000001;0
2025-09-01 19:50:38;;3;4;20,200001;1055;65;20,1;20;22,1;43,400002;-5,5999999;0
2025-09-01 19:55:38;;23;0;19,299999;1055;62;19,1;20;21,299999;43,099998;-4,9000001;0
2025-09-01 20:00:38;;43;0;18,5;1055;57;18,1;20;20,200001;44;-5,5;0
2025-09-01 20:05:38;;39;0;19;1055;55;18,299999;20;20,6;43,200001;-5,5;0
2025-09-01 20:10:38;;7;2;20,200001;1055;64;19,9;20;22,1;42,799999;-5;0
2025-09-01 20:15:38;;17;0;19,5;1055;63;19,4;20;21,5;43,599998;-5,0999999;0
2025-09-01 20:20:39;;39;0;18,799999;1055;60;18,299999;20;20,5;43,299999;-5,1999998;0
2025-09-01 20:25:39;;45;0;18,700001;1055;55;18;20;20,200001;43,400002;-5,6999998;0
2025-09-01 20:30:39;;15;0;19,9;1055;60;19,5;20;21,799999;43,200001;-5,3000002;0
2025-09-01 20:35:39;;11;0;19,799999;1055;64;19,700001;20;21,700001;42,900002;-5,0999999;0
2025-09-01 20:40:39;;31;0;19;1055;61;18,700001;20;20,9;43,900002;-5;0
2025-09-01 20:45:39;;45;0;18,6;1055;56;18;20;20,1;43,299999;-5,3000002;0
2025-09-01 20:50:39;;25;0;19,700001;1055;57;19;20;21,299999;42,900002;-5,6999998;0
2025-09-01 20:55:39;;7;2;20;1055;65;19,9;20;22;43,400002;-4,9000001;0
2025-09-01 21:00:40;;27;0;19,1;1055;62;18,9;20;21,1;43,099998;-5,4000001;0
2025-09-01 21:05:40;;43;0;18,6;1055;57;18,1;20;20,1;43,599998;-4,8000002;0
2025-09-01 21:10:40;;35;0;19,200001;1055;54;18,5;20;20,700001;43,200001;-5,5999999;0
2025-09-01 21:15:40;;9;0;19,799999;1055;64;19,799999;20;21,799999;42,799999;-5,0999999;0
2025-09-01 21:20:40;;29;0;19;1055;62;18,799999;20;20,9;43,700001;-5,0999999;0
2025-09-01 21:25:40;;45;0;18,6;1055;56;18;20;20,1;43,200001;-5,5;0
2025-09-01 21:30:40;;25;0;19,700001;1055;57;19;20;21,299999;43;-5,6999998;0
2025-09-01 21:35:41;;9;0;20;1055;65;19,799999;20;22;43,400002;-4,9000001;0
2025-09-01 21:40:41;;37;0;18,6;1055;60;18,4;20;20,700001;43;-5,3000002;0
2025-09-01 21:45:41;;39;0;18,9;1055;57;18,299999;20;20,5;43,700001;-5,5999999;0
2025-09-01 21:50:41;;33;0;19,299999;1055;55;18,6;20;20,9;43,299999;-4,8000002;0
2025-09-01 21:55:41;;5;3;20,1;1055;64;20;20;22,1;42,799999;-5,5999999;0
2025-09-01 22:00:41;;23;0;19,299999;1055;62;19,1;20;21,299999;43,599998;-4,9000001;0
2025-09-01 22:05:41;;49;0;18,200001;1055;56;17,799999;20;19,9;43,200001;-5,4000001;0
2025-09-01 22:10:42;;31;0;19,4;1055;56;18,700001;20;21;43,099998;-5,6999998;0
2025-09-01 22:15:42;;7;2;20,1;1055;65;19,9;20;22,1;43,299999;-5;0
2025-09-01 22:20:42;;25;0;19,200001;1055;61;19;20;21,200001;43;-5,0999999;0
2025-09-01 22:25:42;;43;0;18,5;1055;57;18,1;20;20,1;43,900002;-5,4000001;0
2025-09-01 22:30:42;;39;0;19,200001;1055;55;18,5;20;20,700001;43,099998;-5,5999999;0
2025-09-01 22:35:42;;9;0;19,799999;1055;64;19,700001;20;21,799999;43;-5,0999999;0
2025-09-01 22:40:43;;29;0;19;1055;61;18,799999;20;21;43,599998;-5;0
2025-09-01 22:45:43;;45;0;18,6;1055;56;18;20;20,1;43,099998;-5,5;0
2025-09-01 22:50:43;;25;0;19,6;1055;57;19;20;21,299999;43;-5,5999999;0
2025-09-01 22:55:43;;7;2;20;1055;64;19,9;20;22;43,299999;-4,8000002;0
2025-09-01 23:00:43;;27;0;19,1;1055;62;18,9;20;21,1;43;-5,3000002;0
2025-09-01 23:05:43;;45;0;18,6;1055;57;18;20;20,1;43,799999;-4,8000002;0
2025-09-01 23:10:43;;33;0;19,299999;1055;55;18,6;20;20,9;43,200001;-5,1999998;0
2025-09-01 23:15:44;;5;3;20,1;1055;64;20;20;22,1;42,799999;-5,3000002;0
2025-09-01 23:20:44;;23;0;19,299999;1055;62;19,1;20;21,4;43,700001;-5;0
2025-09-01 23:25:44;;39;0;18,6;1055;58;18,299999;20;20,299999;43,200001;-5,5999999;0
2025-09-01 23:30:44;;39;0;19,1;1055;55;18,299999;20;20,6;43;-4,9000001;0
2025-09-01 23:35:44;;5;3;20,200001;1055;64;20;20;22,200001;43,299999;-5,5;0
2025-09-01 23:40:44;;19;0;19,5;1055;63;19,299999;20;21,5;42,900002;-4,8000002;0
2025-09-01 23:45:44;;39;0;18,700001;1055;60;18,299999;20;20,4;43,900002;-5,3000002;0
2025-09-01 23:50:45;;43;0;18,799999;1055;55;18,1;20;20,299999;43,200001;-5,5999999;0
2025-09-01 23:55:45;;11;0;20,1;1055;62;19,700001;20;21,9;42,799999;-5,3000002;0
2025-10-01 00:00:15;;21;0;19,4;1055;63;19,200001;20;21,4;43,599998;-5,0999999;0
2025-10-01 00:05:15;;39;0;18,700001;1055;58;18,299999;20;20,299999;43,200001;-5,6999998;0
2025-10-01 00:10:15;;39;0;19;1055;56;18,299999;20;20,6;43;-5;0
2025-10-01 00:15:15;;5;3;20,299999;1055;64;20;20;22,200001;43,299999;-5,5999999;0
2025-10-01 00:20:15;;19;0;19,5;1055;64;19,299999;20;21,5;42,900002;-4,9000001;0
2025-10-01 00:25:16;;39;0;18,700001;1055;59;18,299999;20;20,4;43,900002;-5,4000001;0
2025-10-01 00:30:16;;43;0;18,799999;1055;54;18,1;20;20,4;43,200001;-5,5999999;0
2025-10-01 00:35:16;;11;0;20,1;1055;62;19,700001;20;21,9;42,799999;-5,4000001;0
2025-10-01 00:40:16;;13;0;19,6;1055;64;19,6;20;21,700001;43,5;-4,9000001;0
2025-10-01 00:45:16;;33;0;18,9;1055;61;18,6;20;20,700001;43,099998;-5,5;0
2025-10-01 00:50:16;;45;0;18,6;1055;56;18;20;20,1;43,400002;-5,5;0
2025-10-01 00:55:17;;23;0;19,700001;1055;57;19,1;20;21,4;43,200001;-5,0999999;0
2025-10-01 01:00:17;;7;2;20;1055;65;19,9;20;22;42,799999;-5,1999998;0
2025-10-01 01:05:17;;27;0;19,1;1055;62;18,9;20;21,1;43,799999;-5;0
2025-10-01 01:10:17;;43;0;18,6;1055;56;18,1;20;20,200001;43,299999;-5,3000002;0
2025-10-01 01:15:17;;33;0;19,299999;1055;55;18,6;20;20,9;42,900002;-5,6999998;0
2025-10-01 01:20:17;;7;2;20,200001;1055;65;19,9;20;22,1;43,400002;-4,8000002;0
2025-10-01 01:25:17;;25;0;19,200001;1055;62;19;20;21,200001;43,099998;-5,4000001;0
2025-10-01 01:30:17;;43;0;18,6;1055;58;18,1;20;20,200001;43,700001;-4,8000002;0
2025-10-01 01:35:18;;43;0;18,799999;1055;54;18,1;20;20,4;43,200001;-5,4000001;0
2025-10-01 01:40:18;;7;2;20,1;1055;65;19,9;20;22;42,799999;-5,4000001;0
2025-10-01 01:45:18;;25;0;19,200001;1055;61;19;20;21,299999;43,700001;-5;0
2025-10-01 01:50:18;;51;0;18,200001;1055;55;17,700001;20;19,799999;43,200001;-5,5;0
2025-10-01 01:55:18;;25;0;19,6;1055;57;19;20;21,299999;43,099998;-5,6999998;0
2025-10-01 02:00:18;;9;0;20;1055;65;19,799999;20;22;43,299999;-4,9000001;0
2025-10-01 02:05:19;;37;0;18,6;1055;60;18,4;20;20,700001;43;-5,3000002;0
2025-10-01 02:10:19;;45;0;18,700001;1055;55;18;20;20,200001;43,599998;-5,5999999;0
2025-10-01 02:15:19;;15;0;19,9;1055;60;19,5;20;21,799999;43,200001;-5,4000001;0
2025-10-01 02:20:19;;13;0;19,799999;1055;63;19,6;20;21,799999;42,799999;-5;0
2025-10-01 02:25:19;;33;0;18,9;1055;61;18,6;20;20,799999;43,799999;-5,3000002;0
2025-10-01 02:30:19;;45;0;18,700001;1055;56;18;20;20,200001;43,200001;-5,5999999;0
2025-10-01 02:35:19;;27;0;19,6;1055;57;18,9;20;21,299999;42,900002;-5,5;0
2025-10-01 02:40:20;;7;2;20;1055;64;19,9;20;22,1;43,400002;-4,9000001;0
2025-10-01 02:45:20;;25;0;19,1;1055;62;19;20;21,1;43,099998;-5,4000001;0
2025-10-01 02:50:20;;43;0;18,6;1055;57;18,1;20;20,200001;43,700001;-4,9000001;0
2025-10-01 02:55:20;;39;0;19;1055;53;18,299999;20;20,6;43,200001;-5,5;0
2025-10-01 03:00:20;;9;0;20;1055;64;19,799999;20;22;42,799999;-5,1999998;0
2025-10-01 03:05:20;;27;0;19,1;1055;61;18,9;20;21,1;43,700001;-5;0
2025-10-01 03:10:20;;51;0;18,200001;1055;55;17,700001;20;19,799999;43,200001;-5,5;0
2025-10-01 03:15:21;;15;0;20;1055;60;19,5;20;21,700001;43,099998;-5,5999999;0
2025-10-01 03:20:21;;13;0;19,799999;1055;64;19,6;20;21,9;43,400002;-4,8000002;0
2025-10-01 03:25:21;;31;0;19;1055;61;18,700001;20;20,9;43,400002;-5,3000002;0
2025-10-01 03:30:21;;45;0;18,700001;1055;56;18;20;20,200001;43,700001;-4,6999998;0
2025-10-01 03:35:21;;25;0;19,700001;1055;57;19;20;21,299999;43;-5,5;0
2025-10-01 03:40:21;;9;0;20;1055;64;19,799999;20;21,9;42,900002;-5;0
2025-10-01 03:45:21;;29;0;19;1055;60;18,799999;20;21;43,599998;-5;0
2025-10-01 03:50:22;;45;0;18,6;1055;56;18;20;20,1;43,099998;-5,5;0
2025-10-01 03:55:22;;31;0;19,5;1055;56;18,700001;20;21,1;43;-5,5999999;0
2025-10-01 04:00:22;;5;3;20,1;1055;64;20;20;22,1;43,400002;-4,9000001;0
2025-10-01 04:05:22;;25;0;19,299999;1055;62;19;20;21,299999;43;-5,3000002;0
2025-10-01 04:10:22;;41;0;18,6;1055;58;18,1;20;20,200001;43,599998;-5,5999999;0
2025-10-01 04:15:22;;39;0;19;1055;55;18,299999;20;20,700001;43,299999;-5,0999999;0
2025-10-01 04:20:22;;7;2;20,200001;1055;63;20;20;22,200001;42,799999;-5,1999998;0
2025-10-01 04:25:23;;19;0;19,5;1055;63;19,299999;20;21,5;43,799999;-5,0999999;0
2025-10-01 04:30:23;;45;0;18,299999;1055;57;17,9;20;20,1;43,400002;-5,1999998;0
2025-10-01 04:35:23;;37;0;19,1;1055;55;18,4;20;20,700001;43,099998;-5,6999998;0
2025-10-01 04:40:23;;5;3;20,299999;1055;64;20;20;22,200001;43,5;-4,9000001;0
2025-10-01 04:45:23;;21;0;19,4;1055;63;19,200001;20;21,5;43;-5,1999998;0
2025-10-01 04:50:23;;39;0;18,700001;1055;59;18,299999;20;20,4;44;-5,1999998;0
2025-10-01 04:55:23;;41;0;18,9;1055;54;18,200001;20;20,5;43,299999;-5,6999998;0
2025-10-01 05:00:24;;9;0;20,200001;1055;62;19,799999;20;22,1;42,700001;-5,4000001;0
2025-10-01 05:05:24;;17;0;19,6;1055;63;19,4;20;21,700001;43,599998;-5,0999999;0
2025-10-01 05:10:24;;37;0;18,799999;1055;59;18,4;20;20,6;43,099998;-4,9000001;0
2025-10-01 05:15:24;;45;0;18,700001;1055;54;18;20;20,200001;44;-5,4000001;0
2025-10-01 05:20:24;;15;0;20;1055;59;19,5;20;21,9;43,400002;-5,5999999;0
2025-10-01 05:25:24;;11;0;19,799999;1055;63;19,700001;20;21,799999;43;-5;0
2025-10-01 05:30:25;;31;0;18,9;1055;61;18,700001;20;20,799999;43,5;-5,3000002;0
2025-10-01 05:35:25;;45;0;18,6;1055;56;18;20;20,1;43,599998;-4,8000002;0
2025-10-01 05:40:25;;31;0;19,4;1055;56;18,700001;20;21,1;42,900002;-5,6999998;0
2025-10-01 05:45:25;;7;2;20;1055;64;19,9;20;22;43,099998;-5,1999998;0
2025-10-01 05:50:25;;27;0;19,1;1055;61;18,9;20;21,1;43,599998;-4,9000001;0
2025-10-01 05:55:25;;43;0;18,6;1055;56;18,1;20;20,200001;43,099998;-5,5;0
2025-10-01 06:00:25;;35;0;19,299999;1055;55;18,5;20;20,799999;43;-5,5999999;0
2025-10-01 06:05:26;;5;3;20,200001;1055;65;20;20;22,200001;43,299999;-5;0
2025-10-01 06:10:26;;23;0;19,299999;1055;62;19,1;20;21,299999;43;-5,1999998;0
2025-10-01 06:15:26;;41;0;18,6;1055;58;18,200001;20;20,299999;43,900002;-4,8000002;0
2025-10-01 06:20:26;;41;0;18,9;1055;54;18,200001;20;20,5;43,299999;-5,5;0
2025-10-01 06:25:26;;9;0;20,1;1055;62;19,799999;20;22,1;42,799999;-5,5;0
2025-10-01 06:30:26;;15;0;19,6;1055;63;19,5;20;21,700001;43,599998;-4,9000001;0
2025-10-01 06:35:26;;35;0;18,799999;1055;59;18,5;20;20,700001;43,200001;-5,4000001;0
2025-10-01 06:40:27;;45;0;18,700001;1055;55;18;20;20,1;43,400002;-5,6999998;0
2025-10-01 06:45:27;;13;0;20;1055;60;19,6;20;21,9;43,299999;-5,0999999;0
2025-10-01 06:50:27;;17;0;19,5;1055;63;19,4;20;21,6;42,900002;-5,1999998;0
2025-10-01 06:55:27;;39;0;18,700001;1055;59;18,299999;20;20,4;43,900002;-5,4000001;0
2025-10-01 07:00:27;;43;0;18,799999;1055;55;18,1;20;20,4;43,200001;-5,6999998;0
2025-10-01 07:05:27;;11;0;20,1;1055;61;19,700001;20;21,9;42,700001;-5,0999999;0
2025-10-01 07:10:27;;13;0;19,700001;1055;64;19,6;20;21,700001;43,700001;-5,0999999;0
2025-10-01 07:15:28;;39;0;18,5;1055;59;18,299999;20;20,5;43,299999;-5,5999999;0
2025-10-01 07:20:28;;43;0;18,799999;1055;55;18,1;20;20,299999;43,200001;-4,9000001;0
2025-10-01 07:25:28;;7;2;20,200001;1055;63;19,9;20;22,200001;43,299999;-5,5999999;0
2025-10-01 07:30:28;;17;0;19,6;1055;63;19,4;20;21,6;42,900002;-4,9000001;0
2025-10-01 07:35:28;;37;0;18,700001;1055;60;18,4;20;20,5;43,900002;-5,3000002;0
2025-10-01 07:40:28;;49;0;18,6;1055;53;17,799999;20;20;43,200001;-5,6999998;0
2025-10-01 07:45:28;;5;3;20,200001;1055;64;20;20;22,200001;42,900002;-5,0999999;0
2025-10-01 07:50:29;;21;0;19,4;1055;62;19,200001;20;21,5;43,599998;-4,9000001;0
2025-10-01 07:55:29;;39;0;18,700001;1055;58;18,299999;20;20,5;43,200001;-5,4000001;0
2025-10-01 08:00:29;;43;0;18,799999;1055;54;18,1;20;20,299999;43,200001;-4,9000001;0
2025-10-01 08:05:29;;11;0;20,1;1055;61;19,700001;20;22;43,299999;-5,5999999;0
2025-10-01 08:10:29;;13;0;19,700001;1055;63;19,6;20;21,700001;42,900002;-4,9000001;0
2025-10-01 08:15:29;;35;0;18,799999;1055;60;18,5;20;20,799999;43,900002;-5,3000002;0
2025-10-01 08:20:30;;45;0;18,6;1055;56;18;20;20,200001;43,200001;-5,5999999;0
2025-10-01 08:25:30;;25;0;19,6;1055;56;19;20;21,299999;42,799999;-5,3000002;0
2025-10-01 08:30:30;;7;2;20;1055;64;19,9;20;22;43,599998;-4,9000001;0
2025-10-01 08:35:30;;25;0;19,200001;1055;62;19;20;21,200001;43,200001;-5,5;0
2025-10-01 08:40:30;;45;0;18,6;1055;57;18;20;20,1;43,5;-4,8000002;0
2025-10-01 08:45:30;;35;0;19,299999;1055;55;18,5;20;20,799999;43,400002;-5,5999999;0
2025-10-01 08:50:30;;9;0;19,9;1055;64;19,799999;20;21,9;42,900002;-5,0999999;0
2025-10-01 08:55:30;;31;0;19;1055;60;18,700001;20;20,9;42,5;-5,3000002;0
